,id,geo,suburb,postcode,rent,University of Melbourne - Burnley,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
216,"(3130, 'Blackburn South')","(-37.82, 145.15)",Blackburn South,3130,315,12.34659766,1421,70,69,TRUE,14.7 km,21.2 km,34,58
217,"(3130, 'Blackburn')","(-37.82, 145.15)",Blackburn,3130,315,12.34659766,383,38,38,TRUE,13.0 km,19.3 km,31,37
218,"(3130, 'Blackburn North')","(-37.82, 145.15)",Blackburn North,3130,315,12.34659766,1421,44,52,TRUE,14.9 km,21.3 km,28,46
219,"(3060, 'Fawkner East')","(-37.76, 144.9)",Fawkner East,3060,285,12.40988598,831,75,87,TRUE,25.6 km,17.5 km,35,55
220,"(3040, 'Essendon West')","(-37.76, 144.9)",Essendon West,3040,300,12.40988598,31,63,89,TRUE,19.8 km,11.8 km,32,54
221,"(3040, 'Essendon')","(-37.76, 144.9)",Essendon,3040,300,12.40988598,1375,53,55,TRUE,17.4 km,8.9 km,26,38
222,"(3040, 'Aberfeldie')","(-37.76, 144.9)",Aberfeldie,3040,300,12.40988598,133,65,94,TRUE,19.5 km,11.6 km,30,59
223,"(3060, 'Fawkner')","(-37.76, 144.9)",Fawkner,3060,285,12.40988598,831,75,87,TRUE,25.6 km,17.5 km,35,55
224,"(3060, 'Fawkner North')","(-37.76, 144.9)",Fawkner North,3060,285,12.40988598,831,75,87,TRUE,25.6 km,17.5 km,35,55
225,"(3044, 'Pascoe Vale')","(-37.73, 144.94)",Pascoe Vale,3044,250,12.70787333,939,65,68,TRUE,21.2 km,13.4 km,27,43
226,"(3044, 'Pascoe Vale South')","(-37.73, 144.94)",Pascoe Vale South,3044,310,12.70787333,438,61,66,TRUE,20.9 km,12.0 km,23,41
227,"(3086, 'La Trobe University')","(-37.72, 145.05)",La Trobe University,3086,330,12.72667793,412.5140736,77,97,TRUE,21.6 km,18.5 km,36,52
