,id,geo,suburb,postcode,rent,University of Divinity - East Melbourne,crime,Early_Trans_Time,Night_Trans_Time,nightPT,uni_driving_distance,city_distance,city_driving_time,city_trans_time
214,"(3012, 'West Footscray')","(-37.81, 144.85)",West Footscray,3012,260,12.34825692,754,71,89,TRUE,29.6 km,11.2 km,26,38
215,"(3012, 'Brooklyn')","(-37.81, 144.85)",Brooklyn,3012,260,12.34825692,344,84,118,TRUE,31.9 km,12.8 km,24,42
216,"(3129, 'Box Hill North')","(-37.8, 145.13)",Box Hill North,3129,350,12.49836932,343,27,26,TRUE,4.1 km,18.7 km,27,46
217,"(3129, 'Kerrimuir')","(-37.8, 145.13)",Kerrimuir,3129,315,12.49836932,1421,26,21,TRUE,3.4 km,20.5 km,29,50
218,"(3129, 'Mont Albert North')","(-37.8, 145.13)",Mont Albert North,3129,315,12.49836932,1421,26,23,TRUE,5.4 km,15.8 km,26,44
219,"(3084, 'Banyule')","(-37.74, 145.09)",Banyule,3084,330,12.50478905,1291,74,78,TRUE,14.9 km,16.1 km,31,48
220,"(3084, 'Eaglemont')","(-37.74, 145.09)",Eaglemont,3084,330,12.50478905,96,65,60,TRUE,14.0 km,13.9 km,26,42
221,"(3084, 'Heidelberg')","(-37.74, 145.09)",Heidelberg,3084,330,12.50478905,1291,55,52,TRUE,12.5 km,14.5 km,26,46
222,"(3084, 'Rosanna')","(-37.74, 145.09)",Rosanna,3084,330,12.50478905,277,66,65,TRUE,15.4 km,15.4 km,31,40
223,"(3084, 'Viewbank')","(-37.74, 145.09)",Viewbank,3084,330,12.50478905,205,80,103,TRUE,17.5 km,18.4 km,34,61
224,"(3106, 'Templestowe')","(-37.77, 145.12)",Templestowe,3106,340,12.70393705,400,63,60,TRUE,13.5 km,20.8 km,36,51
225,"(3205, 'South Melbourne DC')","(-37.93, 145.03)",South Melbourne DC,3205,260,12.72536367,175,74,64,TRUE,23.4 km,2.9 km,13,16
226,"(3188, 'Hampton East')","(-37.93, 145.03)",Hampton East,3188,380,12.72536367,1114,89,90,TRUE,30.3 km,18.6 km,35,52
227,"(3188, 'Hampton North')","(-37.93, 145.03)",Hampton North,3188,380,12.72536367,1114,86,98,TRUE,30.7 km,18.0 km,36,50
228,"(3188, 'Hampton')","(-37.93, 145.03)",Hampton,3188,380,12.72536367,1114,79,91,TRUE,30.2 km,17.5 km,33,43
229,"(3205, 'South Melbourne')","(-37.93, 145.03)",South Melbourne,3205,260,12.72536367,1870,74,64,TRUE,23.4 km,2.9 km,13,16
230,"(3189, 'Moorabbin')","(-37.93, 145.04)",Moorabbin,3189,380,12.99493811,1114,84,76,TRUE,23.1 km,22.4 km,33,65
231,"(3189, 'Moorabbin East')","(-37.93, 145.04)",Moorabbin East,3189,380,12.99493811,606,84,76,TRUE,23.1 km,22.4 km,33,65
